MetricName,FromDate,ToDate,Parameters1,Parameters2,Parameters3,SKIP,errormessage,note,JD_API,JD_API_req,SQL_DW,schema_name,pr,UDF,INIT_LOAD_DT,UDF2,UDF3,UDF4,UDF5
Access Log,Y,Y,"","","",,,,N,,,,,,,,,,
Aging of Positions Count by Division,X,Y,"""1. Fulltime", 2. Contract," 3. Right to Hire, 4. Fulltime/Contract.   â€œ~1â€� means all position types (including not specified) except fulltime. "",""a.Â Â Â Â Â  The second and third (if necessary) elements of the array are for aging range. As an example, for range 30 â€“ 60, set the second element to â€œ30â€� and the third element to â€œ60â€� (the length of the parameter array would be 3 in this case).Â  For range over 90, set only the second element of the array to â€œ90â€� (the length of the parameter array would be 2 in this case). "", ",Y         ,Error: Insufficient Parameters.  Please provide both from date and to date.,# of jobs still open and issued during a period,N,,,,,,,,,,
Aging of Positions Count by Primary Sales,X,Y,"""1. Fulltime", 2. Contract," 3. Right to Hire, 4. Fulltime/Contract.   â€œ~1â€� means all position types (including not specified) except fulltime. "",""a.Â Â Â Â Â  The second and third (if necessary) elements of the array are for aging range. As an example, for range 30 â€“ 60, set the second element to â€œ30â€� and the third element to â€œ60â€� (the length of the parameter array would be 3 in this case).Â  For range over 90, set only the second element of the array to â€œ90â€� (the length of the parameter array would be 2 in this case). "", ",Y         ,Error: Insufficient Parameters.  Please provide both from date and to date.,,N,,,,,,,,,,
Approved Timesheets by Week Ending Date,"","","","","",,,,N,,,,,,,,,,
Billing Record Detail,"","",RecordID,BillingRecordID,"",Y         ,Error: Insufficient Parameter.  Please provide employee ID and record ID.,,N,,,,,,,,,,
Candidate Actions,"","","","","",,,,Y,,Y,CANDIDATE,D,,,,,,
Candidate Application Records,"","","","","",,,,Y,,,,,,,,,,
Candidate Attachment Detail,"","",RecordID,"","",,,,N,,,,,,,,,,
Candidate Billing Records Detail,"","",RecordID,CandidateID,"",Y         ,Error: Unknown Metric.  Please check the spelling of the metric name.,requires candidate id as parameter,N,,,,,,,,,,
Candidate Detail,"","",RecordID,"","",Y         ,Error: Insufficient Parameter.  Please provide record ID.,,Y,,Y,CANDIDATE,P,,,,,,
